mz,abundance
2174.065,0
2174.171,0
2174.277,0
2174.383,0
2174.489,0
2174.595,0
2174.701,3
2174.807,3
2174.913,3
2175.019,3
2175.125,1
2175.231,1
2175.337,1
2175.443,1
2175.549,0
2175.655,0
2175.761,0
2175.867,0
2175.973,0
2176.079,0
2176.185,0
2176.291,1
2176.397,1
2176.503,1
2176.609,1
2176.715,0
2176.821,2
2176.927,2
2177.033,2
2177.139,2
2177.245,0
2177.352,0
2177.458,0
2177.564,0
2177.67,0
2177.776,0
2177.882,1
2177.988,1
2178.094,1
2178.2,1
2178.306,0
2178.412,0
2178.518,0
2178.624,0
2178.73,0
2178.836,0
2178.942,0
2179.049,0
2179.155,0
2179.261,0
2179.367,1
2179.473,2
2179.579,2
2179.685,4
2179.791,3
2179.897,3
2180.003,3
2180.11,1
2180.216,1
2180.322,0
2180.428,0
2180.534,0
2180.64,0
2180.746,0
2180.852,0
2180.958,1
2181.065,2
2181.171,2
2181.277,2
2181.383,1
2181.489,1
2181.595,1
2181.701,1
2181.808,1
2181.914,0
2182.02,0
2182.126,0
2182.232,0
2182.338,0
2182.445,0
2182.551,0
2182.657,0
2182.763,0
2182.869,0
2182.975,0
2183.082,0
2183.188,0
2183.294,0
2183.4,0
2183.506,0
2183.613,3
2183.719,3
2183.825,3
2183.931,3
2184.037,0
2184.144,0
2184.25,0
2184.356,0
2184.462,1
2184.569,1
2184.675,1
2184.781,1
2184.887,1
2184.993,1
2185.1,1
2185.206,1
2185.312,1
2185.418,1
2185.525,1
2185.631,3
2185.737,2
2185.843,2
2185.95,2
2186.056,0
2186.162,0
2186.268,0
2186.375,0
2186.481,0
2186.587,0
2186.693,0
2186.8,0
2186.906,0
2187.012,1
2187.119,1
2187.225,1
2187.331,1
2187.437,0
2187.544,0
2187.65,0
2187.756,0
2187.863,1
2187.969,1
2188.075,1
2188.182,1
2188.288,1
2188.394,2
2188.501,2
2188.607,2
2188.713,2
2188.82,1
2188.926,1
2189.032,1
2189.139,1
2189.245,1
2189.351,1
2189.458,1
2189.564,1
2189.67,1
2189.777,1
2189.883,1
2189.989,1
2190.096,1
2190.202,1
2190.308,1
2190.415,0
2190.521,0
2190.627,0
2190.734,0
2190.84,0
2190.947,0
2191.053,0
2191.159,0
2191.266,0
2191.372,0
2191.479,0
2191.585,0
2191.691,0
2191.798,0
2191.904,0
2192.011,0
2192.117,2
2192.223,2
2192.33,2
2192.436,2
2192.543,0
2192.649,0
2192.755,0
2192.862,0
2192.968,0
2193.075,0
2193.181,0
2193.288,0
2193.394,0
2193.501,1
2193.607,1
2193.713,1
2193.82,1
2193.926,0
2194.033,0
2194.139,0
2194.246,1
2194.352,1
2194.459,1
2194.565,1
2194.672,0
2194.778,0
2194.885,0
2194.991,0
2195.097,0
2195.204,0
2195.31,0
2195.417,0
2195.523,0
2195.63,0
2195.736,0
2195.843,0
2195.949,0
2196.056,0
2196.162,0
2196.269,0
2196.375,1
2196.482,1
2196.589,1
2196.695,1
2196.802,0
2196.908,0
2197.015,1
2197.121,1
2197.228,1
2197.334,1
2197.441,0
2197.547,0
2197.654,0
2197.76,0
2197.867,1
2197.974,1
2198.08,1
2198.187,1
2198.293,0
2198.4,0
2198.506,1
2198.613,1
2198.719,2
2198.826,2
2198.933,1
2199.039,1
2199.146,0
2199.252,0
2199.359,0
2199.466,1
2199.572,1
2199.679,1
2199.785,2
2199.892,1
2199.999,1
2200.105,1
2200.212,3
2200.318,3
2200.425,3
2200.532,3
2200.638,1
2200.745,1
2200.851,2
2200.958,2
2201.065,2
2201.171,2
2201.278,1
2201.385,1
2201.491,1
2201.598,1
2201.705,2
2201.811,2
2201.918,1
2202.025,2
2202.131,1
2202.238,1
2202.345,1
2202.451,0
2202.558,0
2202.665,0
2202.771,0
2202.878,0
2202.985,0
2203.091,0
2203.198,0
2203.305,0
2203.411,0
2203.518,0
2203.625,0
2203.731,0
2203.838,0
2203.945,0
2204.051,0
2204.158,0
2204.265,0
2204.372,0
2204.478,1
2204.585,1
2204.692,1
2204.799,1
2204.905,0
2205.012,0
2205.119,1
2205.225,1
2205.332,1
2205.439,1
2205.546,0
2205.652,0
2205.759,0
2205.866,0
2205.973,0
2206.079,0
2206.186,1
2206.293,1
2206.4,1
2206.506,1
2206.613,0
2206.72,0
2206.827,0
2206.934,0
2207.04,1
2207.147,3
2207.254,4
2207.361,5
2207.467,6
2207.574,4
2207.681,3
2207.788,2
2207.895,1
2208.001,1
2208.108,2
2208.215,2
2208.322,1
2208.429,1
2208.536,0
2208.642,0
2208.749,0
2208.856,0
2208.963,0
2209.07,0
2209.176,0
2209.283,1
2209.39,1
2209.497,1
2209.604,1
2209.711,0
2209.818,1
2209.924,1
2210.031,1
2210.138,1
2210.245,0
2210.352,0
2210.459,0
2210.566,0
2210.672,0
2210.779,0
2210.886,0
2210.993,1
2211.1,2
2211.207,2
2211.314,2
2211.421,2
2211.527,1
2211.634,1
2211.741,1
2211.848,0
2211.955,0
2212.062,0
2212.169,0
2212.276,0
2212.383,1
2212.49,1
2212.596,1
2212.703,1
2212.81,0
2212.917,0
2213.024,0
2213.131,0
2213.238,0
2213.345,0
2213.452,0
2213.559,0
2213.666,0
2213.773,0
2213.88,0
2213.987,1
2214.094,2
2214.201,3
2214.308,4
2214.414,3
2214.521,2
2214.628,1
2214.735,0
2214.842,0
2214.949,1
2215.056,1
2215.163,1
2215.27,1
2215.377,2
2215.484,2
2215.591,2
2215.698,2
2215.805,1
2215.912,1
2216.019,1
2216.126,1
2216.233,0
2216.34,0
2216.447,0
2216.554,0
2216.661,0
2216.768,0
2216.875,0
2216.982,0
2217.089,0
2217.196,0
2217.303,0
2217.41,0
2217.518,0
2217.625,0
2217.732,1
2217.839,1
2217.946,1
2218.053,1
2218.16,2
2218.267,2
2218.374,2
2218.481,2
2218.588,0
2218.695,0
2218.802,0
2218.909,0
2219.016,0
2219.123,0
2219.231,0
2219.338,0
2219.445,0
2219.552,1
2219.659,1
2219.766,1
2219.873,2
2219.98,1
2220.087,2
2220.194,2
2220.301,1
2220.409,1
2220.516,2
2220.623,2
2220.73,2
2220.837,2
2220.944,1
2221.051,1
2221.158,1
2221.266,1
2221.373,0
2221.48,1
2221.587,1
2221.694,1
2221.801,1
2221.908,0
2222.016,2
2222.123,2
2222.23,3
2222.337,3
2222.444,1
2222.551,1
2222.659,0
2222.766,0
2222.873,0
2222.98,0
2223.087,0
2223.194,0
2223.302,0
2223.409,0
2223.516,0
2223.623,0
2223.73,0
2223.838,0
2223.945,0
2224.052,1
2224.159,2
2224.266,4
2224.374,7
2224.481,9
2224.588,10
2224.695,10
2224.802,8
2224.91,6
2225.017,3
2225.124,2
2225.231,2
2225.339,2
2225.446,0
2225.553,0
2225.66,0
2225.767,0
2225.875,0
2225.982,1
2226.089,1
2226.196,1
2226.304,1
2226.411,0
2226.518,0
2226.626,0
2226.733,0
2226.84,0
2226.947,0
2227.055,0
2227.162,0
2227.269,0
2227.376,0
2227.484,0
2227.591,0
2227.698,0
2227.806,0
2227.913,0
2228.02,0
2228.127,1
2228.235,1
2228.342,1
2228.449,2
2228.557,2
2228.664,3
2228.771,3
2228.879,2
2228.986,2
2229.093,1
2229.201,1
2229.308,1
2229.415,0
2229.523,0
2229.63,0
2229.737,0
2229.845,0
2229.952,0
2230.059,0
2230.167,0
2230.274,0
2230.381,0
2230.489,0
2230.596,1
2230.703,1
2230.811,1
2230.918,2
2231.026,1
2231.133,1
2231.24,1
2231.348,1
2231.455,3
2231.563,3
2231.67,3
2231.777,2
2231.885,2
2231.992,2
2232.099,2
2232.207,2
2232.314,0
2232.422,0
2232.529,1
2232.637,2
2232.744,3
2232.851,3
2232.959,2
2233.066,1
2233.174,0
2233.281,0
2233.388,0
2233.496,0
2233.603,3
2233.711,3
2233.818,3
2233.926,3
2234.033,1
2234.141,1
2234.248,1
2234.355,1
2234.463,0
2234.57,1
2234.678,2
2234.785,2
2234.893,2
2235,1
2235.108,0
2235.215,0
2235.323,0
2235.43,0
2235.538,0
2235.645,0
2235.753,0
2235.86,0
2235.968,0
2236.075,0
2236.183,0
2236.29,1
2236.398,1
2236.505,1
2236.613,2
2236.72,1
2236.828,1
2236.935,1
2237.043,1
2237.15,1
2237.258,1
2237.365,1
2237.473,0
2237.58,0
2237.688,0
2237.795,0
2237.903,0
2238.01,0
2238.118,0
2238.226,0
2238.333,1
2238.441,1
2238.548,1
2238.656,1
2238.763,0
2238.871,0
2238.979,1
2239.086,2
2239.194,2
2239.301,2
2239.409,1
2239.516,0
2239.624,0
2239.732,0
2239.839,0
2239.947,0
2240.054,0
2240.162,0
2240.27,0
2240.377,0
2240.485,0
2240.592,0
2240.7,0
2240.808,0
2240.915,0
2241.023,0
2241.13,0
2241.238,0
2241.346,2
2241.453,2
2241.561,2
2241.669,2
2241.776,0
2241.884,0
2241.992,0
2242.099,0
2242.207,0
2242.314,0
2242.422,0
2242.53,0
2242.637,0
2242.745,0
2242.853,1
2242.96,1
2243.068,1
2243.176,1
2243.283,0
2243.391,1
2243.499,1
2243.606,1
2243.714,1
2243.822,0
2243.93,0
2244.037,0
2244.145,1
2244.253,1
2244.36,1
2244.468,1
2244.576,0
2244.683,0
2244.791,1
2244.899,1
2245.007,1
2245.114,1
2245.222,0
2245.33,0
2245.437,0
2245.545,0
2245.653,0
2245.761,0
2245.868,0
2245.976,0
2246.084,0
2246.192,0
2246.299,0
2246.407,0
2246.515,1
2246.623,1
2246.73,2
2246.838,2
2246.946,1
2247.054,1
2247.161,0
2247.269,0
2247.377,0
2247.485,0
2247.593,0
2247.7,0
2247.808,0
2247.916,0
2248.024,0
2248.132,0
2248.239,0
2248.347,0
2248.455,0
2248.563,0
2248.671,0
2248.778,0
2248.886,0
2248.994,0
2249.102,0
2249.21,0
2249.317,1
2249.425,1
2249.533,1
2249.641,1
2249.749,0
2249.857,1
2249.964,1
2250.072,1
2250.18,1
2250.288,0
2250.396,2
2250.504,2
2250.611,2
2250.719,2
2250.827,0
2250.935,0
2251.043,0
2251.151,0
2251.259,0
2251.367,1
2251.474,2
2251.582,2
2251.69,2
2251.798,1
2251.906,0
2252.014,0
2252.122,0
2252.23,0
2252.338,0
2252.445,1
2252.553,1
2252.661,1
2252.769,1
2252.877,0
2252.985,2
2253.093,2
2253.201,2
2253.309,2
2253.417,0
2253.525,0
2253.633,0
2253.74,0
2253.848,0
2253.956,0
2254.064,1
2254.172,1
2254.28,1
2254.388,1
2254.496,0
2254.604,0
2254.712,1
2254.82,1
2254.928,1
2255.036,1
2255.144,0
2255.252,0
2255.36,1
2255.468,1
2255.576,1
2255.684,1
2255.792,1
2255.9,1
2256.008,2
2256.116,3
2256.224,2
2256.332,2
2256.44,1
2256.548,0
2256.656,0
2256.764,0
2256.872,0
2256.98,0
2257.088,1
2257.196,1
2257.304,1
2257.412,1
2257.52,0
2257.628,0
2257.736,0
2257.844,0
2257.952,0
2258.06,0
2258.168,0
2258.276,1
2258.384,1
2258.492,1
2258.6,1
2258.708,0
2258.816,0
2258.924,0
2259.032,1
2259.14,2
2259.248,2
2259.357,2
2259.465,1
2259.573,0
2259.681,0
2259.789,0
2259.897,0
2260.005,0
2260.113,0
2260.221,0
2260.329,0
2260.437,0
2260.545,0
2260.654,0
2260.762,0
2260.87,0
2260.978,0
2261.086,0
2261.194,0
2261.302,0
2261.41,0
2261.518,0
2261.627,0
2261.735,0
2261.843,0
2261.951,0
2262.059,0
2262.167,0
2262.275,0
2262.384,0
2262.492,0
2262.6,0
2262.708,0
2262.816,0
2262.924,0
2263.032,0
2263.141,0
2263.249,0
2263.357,0
2263.465,0
2263.573,0
2263.681,0
2263.79,0
2263.898,0
2264.006,0
2264.114,0
2264.222,0
2264.331,0
2264.439,0
2264.547,0
2264.655,0
2264.763,0
2264.872,0
2264.98,0
2265.088,3
2265.196,3
2265.304,3
2265.413,3
2265.521,0
2265.629,0
2265.737,0
2265.846,0
2265.954,1
2266.062,1
2266.17,2
2266.278,3
2266.387,2
2266.495,2
2266.603,1
2266.711,0
2266.82,0
2266.928,0
2267.036,0
2267.144,0
2267.253,1
2267.361,1
2267.469,1
2267.578,1
2267.686,0
2267.794,0
2267.902,0
2268.011,0
2268.119,0
2268.227,0
2268.335,0
2268.444,0
2268.552,0
2268.66,0
2268.769,0
2268.877,0
2268.985,0
2269.094,0
2269.202,0
2269.31,0
2269.419,0
2269.527,0
2269.635,1
2269.743,1
2269.852,1
2269.96,1
2270.068,0
2270.177,0
2270.285,0
2270.393,0
2270.502,0
2270.61,1
2270.719,1
2270.827,1
2270.935,1
2271.044,0
2271.152,0
2271.26,0
2271.369,0
2271.477,0
2271.585,1
2271.694,1
2271.802,1
2271.911,1
2272.019,0
2272.127,2
2272.236,2
2272.344,2
2272.452,2
2272.561,0
2272.669,0
2272.778,1
2272.886,1
2272.994,1
2273.103,1
2273.211,0
2273.32,0
2273.428,0
2273.536,0
2273.645,0
2273.753,0
2273.862,0
2273.97,0
2274.079,0
2274.187,0
2274.295,0
2274.404,0
2274.512,0
2274.621,0
2274.729,0
2274.838,0
2274.946,1
2275.055,1
2275.163,1
2275.272,1
2275.38,0
2275.488,0
2275.597,0
2275.705,0
2275.814,0
2275.922,1
2276.031,1
2276.139,1
2276.248,2
2276.356,1
2276.465,1
2276.573,1
2276.682,0
2276.79,0
2276.899,0
2277.007,0
2277.116,0
2277.224,2
2277.333,2
2277.441,2
2277.55,2
2277.658,0
2277.767,0
2277.875,0
2277.984,0
2278.092,0
2278.201,0
2278.309,0
2278.418,0
2278.527,0
2278.635,0
2278.744,0
2278.852,1
2278.961,1
2279.069,1
2279.178,1
2279.286,0
2279.395,0
2279.503,0
2279.612,0
2279.721,0
2279.829,0
2279.938,0
2280.046,1
2280.155,1
2280.263,2
2280.372,2
2280.481,1
2280.589,1
2280.698,1
2280.806,1
2280.915,1
2281.024,1
2281.132,0
2281.241,0
2281.349,0
2281.458,0
2281.567,1
2281.675,1
2281.784,1
2281.893,1
2282.001,2
2282.11,2
2282.218,2
2282.327,2
2282.436,0
2282.544,0
2282.653,0
2282.762,0
2282.87,0
2282.979,0
2283.088,0
2283.196,0
2283.305,0
2283.413,0
2283.522,1
2283.631,1
2283.739,1
2283.848,1
2283.957,0
2284.065,0
2284.174,0
2284.283,0
2284.392,0
2284.5,0
2284.609,0
2284.718,0
2284.826,0
2284.935,0
2285.044,0
2285.152,0
2285.261,0
2285.37,0
2285.478,0
2285.587,0
2285.696,0
2285.805,0
2285.913,1
2286.022,1
2286.131,1
2286.239,1
2286.348,0
2286.457,0
2286.566,0
2286.674,0
2286.783,0
2286.892,0
2287.001,0
2287.109,0
2287.218,0
2287.327,1
2287.436,1
2287.544,1
2287.653,1
2287.762,0
2287.871,0
2287.979,0
2288.088,0
2288.197,0
2288.306,0
2288.415,0
2288.523,0
2288.632,0
2288.741,0
2288.85,0
2288.959,1
2289.067,1
2289.176,1
2289.285,1
2289.394,0
2289.503,0
2289.611,0
2289.72,0
2289.829,0
2289.938,0
2290.047,0
2290.155,0
2290.264,0
2290.373,0
2290.482,0
2290.591,0
2290.7,0
2290.808,0
2290.917,0
2291.026,0
2291.135,1
2291.244,1
2291.353,1
2291.461,1
2291.57,0
2291.679,0
2291.788,0
2291.897,0
2292.006,2
2292.115,2
2292.224,2
2292.332,2
2292.441,0
2292.55,0
2292.659,0
2292.768,0
2292.877,1
2292.986,1
2293.095,1
2293.204,1
2293.312,0
2293.421,0
2293.53,0
2293.639,0
2293.748,0
2293.857,0
2293.966,0
2294.075,0
2294.184,0
2294.293,0
2294.402,0
2294.51,0
2294.619,0
2294.728,0
2294.837,0
2294.946,0
2295.055,0
2295.164,0
2295.273,0
2295.382,0
2295.491,0
2295.6,0
2295.709,0
2295.818,0
2295.927,1
2296.036,1
2296.145,2
2296.254,2
2296.363,2
2296.472,2
2296.581,1
2296.69,2
2296.799,2
2296.908,2
2297.017,2
2297.126,1
2297.235,0
2297.344,0
2297.453,0
2297.562,0
2297.671,0
2297.78,0
2297.889,0
2297.998,0
2298.107,1
2298.216,1
2298.325,1
2298.434,1
2298.543,0
2298.652,0
2298.761,1
2298.87,2
2298.979,4
2299.088,4
2299.197,3
2299.306,2
2299.415,1
2299.524,1
2299.633,1
2299.742,1
2299.851,0
2299.96,0
2300.069,0
2300.178,0
2300.287,1
2300.397,1
2300.506,1
2300.615,1
2300.724,1
2300.833,1
2300.942,1
2301.051,2
2301.16,1
2301.269,1
2301.378,1
2301.487,0
2301.596,0
2301.706,0
2301.815,0
2301.924,0
2302.033,0
2302.142,0
2302.251,0
2302.36,0
2302.469,1
2302.578,1
2302.688,1
2302.797,1
2302.906,0
2303.015,0
2303.124,1
2303.233,1
2303.342,2
2303.452,2
2303.561,1
2303.67,1
2303.779,2
2303.888,4
2303.997,5
2304.107,5
2304.216,4
2304.325,2
2304.434,1
2304.543,1
2304.652,0
2304.762,0
2304.871,0
2304.98,0
2305.089,0
2305.198,0
2305.307,1
2305.417,1
2305.526,1
2305.635,1
2305.744,0
2305.853,0
2305.963,0
2306.072,1
2306.181,1
2306.29,1
2306.4,1
2306.509,0
2306.618,0
2306.727,0
2306.836,1
2306.946,1
2307.055,1
2307.164,1
2307.273,0
2307.383,1
2307.492,2
2307.601,2
2307.71,2
2307.82,1
2307.929,0
2308.038,0
2308.147,0
2308.257,0
2308.366,0
2308.475,0
2308.584,0
2308.694,0
2308.803,0
2308.912,0
2309.022,1
2309.131,1
2309.24,1
2309.349,1
2309.459,0
2309.568,0
2309.677,0
2309.787,1
2309.896,1
2310.005,1
2310.114,1
2310.224,0
2310.333,1
2310.442,1
2310.552,1
2310.661,1
2310.77,0
2310.88,0
2310.989,0
2311.098,0
2311.208,0
2311.317,1
2311.426,1
2311.536,1
2311.645,1
2311.754,0
2311.864,0
2311.973,0
2312.082,1
2312.192,1
2312.301,1
2312.411,1
2312.52,0
2312.629,0
2312.739,0
2312.848,0
2312.957,0
2313.067,0
2313.176,0
2313.286,1
2313.395,1
2313.504,1
2313.614,1
2313.723,0
2313.832,0
2313.942,0
2314.051,0
2314.161,0
2314.27,0
2314.38,0
2314.489,0
2314.598,0
2314.708,0
2314.817,0
2314.927,0
2315.036,0
2315.145,0
2315.255,0
2315.364,1
2315.474,1
2315.583,1
2315.693,1
2315.802,0
2315.912,0
2316.021,0
2316.13,0
2316.24,0
2316.349,0
2316.459,0
2316.568,1
2316.678,1
2316.787,1
2316.897,2
2317.006,1
2317.116,1
2317.225,1
2317.335,0
2317.444,0
2317.554,0
2317.663,0
2317.773,0
2317.882,1
2317.992,1
2318.101,1
2318.211,1
2318.32,0
2318.43,0
2318.539,0
2318.649,0
2318.758,0
2318.868,0
2318.977,0
2319.087,1
2319.196,1
2319.306,2
2319.415,2
2319.525,1
2319.634,1
2319.744,0
2319.853,0
2319.963,0
2320.073,0
2320.182,0
2320.292,0
2320.401,0
2320.511,0
2320.62,0
2320.73,0
2320.839,1
2320.949,1
2321.059,1
2321.168,1
2321.278,0
2321.387,1
2321.497,1
2321.606,1
2321.716,2
2321.826,1
2321.935,1
2322.045,1
2322.154,0
2322.264,0
2322.374,0
2322.483,0
2322.593,0
2322.702,0
2322.812,0
2322.922,0
2323.031,0
2323.141,0
2323.251,0
2323.36,0
2323.47,0
2323.579,0
2323.689,1
2323.799,1
2323.908,1
2324.018,1
2324.128,0
2324.237,0
2324.347,0
2324.457,0
2324.566,0
2324.676,0
2324.786,0
2324.895,1
2325.005,1
2325.115,1
2325.224,1
2325.334,0
2325.444,0
2325.553,0
2325.663,1
2325.773,1
2325.882,1
2325.992,1
2326.102,0
2326.211,0
2326.321,1
2326.431,1
2326.541,2
2326.65,2
2326.76,1
2326.87,2
2326.979,1
2327.089,1
2327.199,1
2327.309,0
2327.418,0
2327.528,0
2327.638,0
2327.747,0
2327.857,0
2327.967,1
2328.077,1
2328.186,1
2328.296,1
2328.406,0
2328.516,0
2328.625,0
2328.735,0
2328.845,0
2328.955,0
2329.065,0
2329.174,0
2329.284,0
2329.394,1
2329.504,1
2329.613,1
2329.723,1
2329.833,0
2329.943,0
2330.053,0
2330.162,0
2330.272,1
2330.382,2
2330.492,5
2330.602,6
2330.711,6
2330.821,6
2330.931,4
2331.041,5
2331.151,2
2331.26,2
2331.37,2
2331.48,1
2331.59,0
2331.7,0
2331.81,0
2331.919,0
2332.029,0
2332.139,0
2332.249,0
2332.359,0
2332.469,2
2332.578,2
2332.688,3
2332.798,3
2332.908,2
2333.018,2
2333.128,2
2333.238,2
2333.347,1
2333.457,1
2333.567,0
2333.677,1
2333.787,1
2333.897,1
2334.007,1
2334.117,0
2334.226,0
2334.336,0
2334.446,1
2334.556,1
2334.666,1
2334.776,1
2334.886,0
2334.996,0
2335.106,0
2335.216,0
2335.326,0
2335.435,0
2335.545,0
2335.655,0
2335.765,0
2335.875,0
2335.985,0
2336.095,0
2336.205,0
2336.315,1
2336.425,1
2336.535,1
2336.645,1
2336.755,0
2336.865,1
2336.975,1
2337.085,1
2337.195,1
2337.305,0
2337.414,0
2337.524,0
2337.634,0
2337.744,0
2337.854,0
2337.964,0
2338.074,0
2338.184,0
2338.294,0
2338.404,0
2338.514,0
2338.624,0
2338.734,0
2338.844,1
2338.954,1
2339.064,1
2339.174,1
2339.284,0
2339.394,0
2339.504,0
2339.614,0
2339.724,1
2339.834,1
2339.944,1
2340.054,1
2340.165,0
2340.275,0
2340.385,0
2340.495,0
2340.605,0
2340.715,0
2340.825,0
2340.935,0
2341.045,0
2341.155,0
2341.265,0
2341.375,0
2341.485,0
2341.595,0
2341.705,0
2341.815,1
2341.925,2
2342.036,2
2342.146,2
2342.256,1
2342.366,0
2342.476,0
2342.586,0
2342.696,0
2342.806,0
2342.916,0
2343.026,0
2343.136,0
2343.247,0
2343.357,0
2343.467,1
2343.577,1
2343.687,1
2343.797,1
2343.907,0
2344.017,0
2344.128,0
2344.238,0
2344.348,0
2344.458,0
2344.568,2
2344.678,2
2344.788,2
2344.899,2
2345.009,0
2345.119,0
2345.229,0
2345.339,0
2345.449,0
2345.559,0
2345.67,1
2345.78,2
2345.89,2
2346,2
2346.11,1
2346.22,0
2346.331,0
2346.441,0
2346.551,0
2346.661,0
2346.771,0
2346.882,0
2346.992,0
2347.102,0
2347.212,0
2347.322,1
2347.433,1
2347.543,1
2347.653,1
2347.763,0
2347.873,0
2347.984,0
2348.094,0
2348.204,0
2348.314,0
2348.425,0
2348.535,0
2348.645,0
2348.755,0
2348.866,0
2348.976,0
2349.086,0
2349.196,0
2349.307,0
2349.417,0
2349.527,0
2349.637,1
2349.748,1
2349.858,1
2349.968,1
2350.078,0
2350.189,1
2350.299,1
2350.409,1
2350.52,1
2350.63,0
2350.74,0
2350.85,0
2350.961,0
2351.071,0
2351.181,2
2351.292,2
2351.402,3
2351.512,3
2351.623,1
2351.733,1
2351.843,0
2351.953,0
2352.064,0
2352.174,0
2352.284,0
2352.395,0
2352.505,0
2352.615,0
2352.726,0
2352.836,0
2352.946,0
2353.057,0
2353.167,3
2353.278,3
2353.388,5
2353.498,5
2353.609,2
2353.719,2
2353.829,0
2353.94,0
2354.05,0
2354.16,0
2354.271,0
2354.381,0
2354.492,0
2354.602,0
2354.712,0
2354.823,0
2354.933,1
2355.043,1
2355.154,2
2355.264,2
2355.375,1
2355.485,1
2355.595,1
2355.706,1
2355.816,1
2355.927,1
2356.037,0
2356.148,0
2356.258,0
2356.368,0
2356.479,0
2356.589,0
2356.7,0
2356.81,0
2356.921,0
2357.031,0
2357.141,0
2357.252,0
2357.362,0
2357.473,0
2357.583,0
2357.694,0
2357.804,1
2357.915,1
2358.025,1
2358.136,1
2358.246,0
2358.356,0
2358.467,0
2358.577,0
2358.688,0
2358.798,0
2358.909,0
2359.019,0
2359.13,0
2359.24,0
2359.351,0
2359.461,0
2359.572,0
2359.682,0
2359.793,0
2359.903,0
2360.014,0
2360.124,0
2360.235,0
2360.345,0
2360.456,0
2360.566,0
2360.677,0
2360.788,0
2360.898,0
2361.009,0
2361.119,0
2361.23,0
2361.34,0
2361.451,0
2361.561,0
2361.672,0
2361.782,2
2361.893,2
2362.004,3
2362.114,3
2362.225,1
2362.335,1
2362.446,0
2362.556,0
2362.667,0
2362.778,0
2362.888,0
2362.999,0
2363.109,0
2363.22,0
2363.33,0
2363.441,0
2363.552,1
2363.662,1
2363.773,1
2363.883,1
2363.994,1
2364.105,2
2364.215,2
2364.326,2
2364.437,1
2364.547,0
2364.658,0
2364.768,0
2364.879,0
2364.99,0
2365.1,0
2365.211,0
2365.322,0
2365.432,0
2365.543,0
2365.653,0
2365.764,0
2365.875,1
2365.985,1
2366.096,1
2366.207,1
2366.317,0
2366.428,0
2366.539,0
2366.649,0
2366.76,0
2366.871,0
2366.981,0
2367.092,0
2367.203,0
2367.313,0
2367.424,0
2367.535,0
2367.646,1
2367.756,1
2367.867,1
2367.978,2
2368.088,1
2368.199,1
2368.31,1
2368.421,0
2368.531,0
2368.642,0
2368.753,0
2368.863,0
2368.974,0
2369.085,0
2369.196,0
2369.306,0
2369.417,0
2369.528,0
2369.639,0
2369.749,0
2369.86,0
2369.971,0
2370.082,0
2370.192,2
2370.303,2
2370.414,2
2370.525,2
2370.635,0
2370.746,1
2370.857,2
2370.968,2
2371.078,2
2371.189,1
2371.3,0
2371.411,0
2371.522,1
2371.632,1
2371.743,1
2371.854,1
2371.965,0
2372.076,0
2372.186,1
2372.297,1
2372.408,3
2372.519,3
2372.63,2
2372.74,2
2372.851,0
2372.962,0
2373.073,0
2373.184,1
2373.295,1
2373.405,2
2373.516,2
2373.627,1
2373.738,1
2373.849,0
2373.96,0
2374.07,0
2374.181,0
2374.292,0
2374.403,0
2374.514,0
2374.625,0
2374.736,0
2374.846,0
2374.957,0
2375.068,0
2375.179,2
2375.29,2
2375.401,2
2375.512,2
2375.623,1
2375.733,1
2375.844,1
2375.955,1
2376.066,0
2376.177,0
2376.288,0
2376.399,0
2376.51,0
2376.621,0
2376.732,0
2376.842,2
2376.953,2
2377.064,3
2377.175,3
2377.286,1
2377.397,1
2377.508,0
2377.619,0
2377.73,0
2377.841,1
2377.952,1
2378.063,2
2378.174,2
2378.285,1
2378.396,1
2378.507,0
2378.617,1
2378.728,1
2378.839,2
2378.95,2
2379.061,3
2379.172,3
2379.283,2
2379.394,2
2379.505,1
2379.616,1
2379.727,1
2379.838,1
2379.949,0
2380.06,0
2380.171,0
2380.282,0
2380.393,0
2380.504,1
2380.615,1
2380.726,1
2380.837,1
2380.948,0
2381.059,0
2381.17,0
2381.281,0
2381.392,1
2381.503,1
2381.614,1
2381.725,1
2381.836,0
2381.947,0
2382.058,0
2382.17,0
2382.281,1
2382.392,1
2382.503,1
2382.614,2
2382.725,1
2382.836,1
2382.947,1
2383.058,0
2383.169,0
2383.28,1
2383.391,1
2383.502,1
2383.613,3
2383.724,2
2383.835,3
2383.947,3
2384.058,1
2384.169,1
2384.28,0
2384.391,0
2384.502,1
2384.613,1
2384.724,1
2384.835,1
2384.946,0
2385.058,1
2385.169,2
2385.28,2
2385.391,3
2385.502,2
2385.613,1
2385.724,2
2385.835,1
2385.947,2
2386.058,2
2386.169,2
2386.28,2
2386.391,1
2386.502,1
2386.613,0
2386.725,0
2386.836,0
2386.947,0
2387.058,1
2387.169,1
2387.28,1
2387.392,1
2387.503,1
2387.614,1
2387.725,1
2387.836,1
2387.947,0
2388.059,0
2388.17,0
2388.281,0
2388.392,2
2388.503,3
2388.615,3
2388.726,3
2388.837,2
2388.948,1
2389.059,2
2389.171,2
2389.282,1
2389.393,1
2389.504,1
2389.615,2
2389.727,2
2389.838,2
2389.949,3
2390.06,2
2390.172,2
2390.283,2
2390.394,1
2390.505,1
2390.617,1
2390.728,1
2390.839,0
2390.95,0
2391.062,0
