mz,abundance
2541.453,14
2541.568,14
2541.682,9
2541.797,6
2541.912,8
2542.027,10
2542.142,14
2542.257,18
2542.372,14
2542.487,12
2542.602,12
2542.716,10
2542.831,12
2542.946,12
2543.061,10
2543.176,11
2543.291,10
2543.406,11
2543.521,10
2543.636,9
2543.751,9
2543.866,7
2543.981,8
2544.095,7
2544.21,9
2544.325,11
2544.44,11
2544.555,14
2544.67,12
2544.785,11
2544.9,11
2545.015,9
2545.13,9
2545.245,7
2545.36,8
2545.475,7
2545.59,9
2545.705,13
2545.82,11
2545.935,14
2546.05,12
2546.165,10
2546.28,11
2546.395,8
2546.51,9
2546.625,11
2546.74,13
2546.855,14
2546.97,12
2547.085,13
2547.2,12
2547.315,11
2547.43,10
2547.545,7
2547.66,6
2547.775,9
2547.89,9
2548.005,10
2548.12,11
2548.235,9
2548.35,11
2548.465,12
2548.58,9
2548.695,11
2548.81,10
2548.925,8
2549.04,11
2549.155,9
2549.27,7
2549.385,7
2549.5,4
2549.615,5
2549.73,6
2549.845,5
2549.96,5
2550.075,5
2550.19,6
2550.306,9
2550.421,11
2550.536,11
2550.651,10
2550.766,13
2550.881,19
2550.996,17
2551.111,21
2551.226,18
2551.341,17
2551.456,17
2551.572,15
2551.687,17
2551.802,14
2551.917,17
2552.032,15
2552.147,11
2552.262,7
2552.377,5
2552.492,9
2552.608,8
2552.723,10
2552.838,13
2552.953,10
2553.068,12
2553.183,10
2553.298,7
2553.414,7
2553.529,7
2553.644,15
2553.759,14
2553.874,15
2553.989,14
2554.104,9
2554.22,10
2554.335,8
2554.45,8
2554.565,9
2554.68,9
2554.795,9
2554.911,12
2555.026,13
2555.141,13
2555.256,14
2555.371,11
2555.487,9
2555.602,9
2555.717,8
2555.832,8
2555.947,9
2556.063,8
2556.178,8
2556.293,10
2556.408,8
2556.523,10
2556.639,11
2556.754,10
2556.869,11
2556.984,11
2557.1,13
2557.215,15
2557.33,13
2557.445,12
2557.561,11
2557.676,9
2557.791,15
2557.906,15
2558.021,14
2558.137,15
2558.252,10
2558.367,10
2558.483,11
2558.598,10
2558.713,12
2558.828,13
2558.944,12
2559.059,13
2559.174,13
2559.289,13
2559.405,13
2559.52,11
2559.635,9
2559.751,11
2559.866,11
2559.981,13
2560.096,14
2560.212,12
2560.327,16
2560.442,13
2560.558,17
2560.673,17
2560.788,13
2560.904,13
2561.019,8
2561.134,7
2561.25,6
2561.365,10
2561.48,9
2561.596,8
2561.711,10
2561.826,12
2561.942,14
2562.057,15
2562.172,13
2562.288,10
2562.403,12
2562.518,12
2562.634,14
2562.749,12
2562.864,9
2562.98,10
2563.095,10
2563.211,9
2563.326,10
2563.441,9
2563.557,10
2563.672,12
2563.787,10
2563.903,10
2564.018,6
2564.134,4
2564.249,5
2564.364,5
2564.48,7
2564.595,8
2564.711,11
2564.826,10
2564.941,10
2565.057,9
2565.172,7
2565.288,9
2565.403,13
2565.519,16
2565.634,13
2565.749,12
2565.865,8
2565.98,11
2566.096,13
2566.211,12
2566.327,15
2566.442,14
2566.557,14
2566.673,18
2566.788,19
2566.904,19
2567.019,22
2567.135,21
2567.25,20
2567.366,17
2567.481,15
2567.597,13
2567.712,11
2567.828,11
2567.943,9
2568.059,8
2568.174,11
2568.29,11
2568.405,13
2568.52,13
2568.636,10
2568.751,10
2568.867,9
2568.982,9
2569.098,6
2569.214,4
2569.329,4
2569.445,6
2569.56,9
2569.676,9
2569.791,10
2569.907,7
2570.022,5
2570.138,6
2570.253,5
2570.369,7
2570.484,9
2570.6,12
2570.715,15
2570.831,15
2570.946,14
2571.062,11
2571.178,9
2571.293,8
2571.409,7
2571.524,8
2571.64,11
2571.755,11
2571.871,12
2571.987,12
2572.102,8
2572.218,9
2572.333,9
2572.449,7
2572.564,7
2572.68,10
2572.796,13
2572.911,17
2573.027,16
2573.142,12
2573.258,8
2573.374,9
2573.489,13
2573.605,16
2573.72,15
2573.836,13
2573.952,9
2574.067,7
2574.183,9
2574.299,9
2574.414,11
2574.53,10
2574.645,9
2574.761,6
2574.877,5
2574.992,4
2575.108,6
2575.224,6
2575.339,8
2575.455,10
2575.571,11
2575.686,13
2575.802,9
2575.918,10
2576.033,6
2576.149,6
2576.265,6
2576.38,4
2576.496,5
2576.612,4
2576.727,6
2576.843,6
2576.959,9
2577.074,9
2577.19,8
2577.306,10
2577.422,7
2577.537,10
2577.653,10
2577.769,8
2577.884,10
2578,6
2578.116,11
2578.231,10
2578.347,9
2578.463,10
2578.579,7
2578.694,8
2578.81,6
2578.926,4
2579.042,5
2579.157,5
2579.273,8
2579.389,10
2579.505,8
2579.62,12
2579.736,12
2579.852,12
2579.968,11
2580.083,7
2580.199,4
2580.315,5
2580.431,7
2580.546,8
2580.662,8
2580.778,8
2580.894,5
2581.009,6
2581.125,9
2581.241,8
2581.357,13
2581.473,12
2581.588,11
2581.704,10
2581.82,6
2581.936,8
2582.052,8
2582.167,7
2582.283,7
2582.399,6
2582.515,5
2582.631,9
2582.747,10
2582.862,10
2582.978,11
2583.094,10
2583.21,12
2583.326,11
2583.442,11
2583.557,10
2583.673,9
2583.789,8
2583.905,9
2584.021,10
2584.137,9
2584.252,8
2584.368,8
2584.484,5
2584.6,4
2584.716,6
2584.832,5
2584.948,7
2585.064,11
2585.179,12
2585.295,12
2585.411,13
2585.527,12
2585.643,11
2585.759,9
2585.875,12
2585.991,13
2586.107,14
2586.222,16
2586.338,14
2586.454,13
2586.57,15
2586.686,16
2586.802,16
2586.918,15
2587.034,10
2587.15,10
2587.266,7
2587.382,5
2587.497,10
2587.613,12
2587.729,13
2587.845,13
2587.961,11
2588.077,8
2588.193,9
2588.309,11
2588.425,11
2588.541,10
2588.657,11
2588.773,10
2588.889,10
2589.005,10
2589.121,12
2589.237,11
2589.353,13
2589.469,17
2589.585,12
2589.701,16
2589.817,11
2589.933,10
2590.049,14
2590.165,11
2590.281,14
2590.397,12
2590.513,13
2590.629,13
2590.745,11
2590.861,9
2590.977,7
2591.093,8
2591.209,9
2591.325,12
2591.441,10
2591.557,10
2591.673,8
2591.789,9
2591.905,9
2592.021,9
2592.137,10
2592.253,12
2592.369,11
2592.485,13
2592.601,12
2592.717,7
2592.833,8
2592.949,4
2593.065,5
2593.181,8
2593.297,10
2593.413,13
2593.53,17
2593.646,14
2593.762,13
2593.878,12
2593.994,8
2594.11,10
2594.226,10
2594.342,10
2594.458,12
2594.574,13
2594.69,12
2594.806,14
2594.923,13
2595.039,11
2595.155,13
2595.271,11
2595.387,11
2595.503,11
2595.619,10
2595.735,11
2595.852,12
2595.968,10
2596.084,12
2596.2,10
2596.316,7
2596.432,8
2596.548,7
2596.664,7
2596.781,9
2596.897,11
2597.013,10
2597.129,10
2597.245,10
2597.361,9
2597.478,11
2597.594,12
2597.71,14
2597.826,12
2597.942,8
2598.058,9
2598.175,8
2598.291,11
2598.407,12
2598.523,11
2598.639,12
2598.755,10
2598.872,10
2598.988,8
2599.104,7
2599.22,9
2599.336,11
2599.453,13
2599.569,11
2599.685,10
2599.801,6
2599.917,8
2600.034,9
2600.15,10
2600.266,13
2600.382,10
2600.499,12
2600.615,10
2600.731,9
2600.847,7
2600.964,4
2601.08,4
2601.196,4
2601.312,6
2601.429,10
2601.545,12
2601.661,12
2601.777,13
2601.894,10
2602.01,9
2602.126,10
2602.242,10
2602.359,10
2602.475,11
2602.591,9
2602.707,11
2602.824,10
2602.94,10
2603.056,10
2603.173,7
2603.289,7
2603.405,5
2603.521,7
2603.638,9
2603.754,10
2603.87,12
2603.987,13
2604.103,10
2604.219,11
2604.336,11
2604.452,12
2604.568,11
2604.685,11
2604.801,9
2604.917,5
2605.034,6
2605.15,9
2605.266,10
2605.383,12
2605.499,13
2605.615,10
2605.732,12
2605.848,14
2605.964,15
2606.081,14
2606.197,15
2606.313,14
2606.43,14
2606.546,16
2606.663,14
2606.779,12
2606.895,13
2607.012,13
2607.128,14
2607.244,13
2607.361,9
2607.477,6
2607.594,3
2607.71,3
2607.826,5
2607.943,4
2608.059,7
2608.176,8
2608.292,6
2608.408,9
2608.525,8
2608.641,8
2608.758,9
2608.874,9
2608.991,7
2609.107,8
2609.223,7
2609.34,4
2609.456,4
2609.573,7
2609.689,10
2609.806,10
2609.922,10
2610.038,7
2610.155,6
2610.271,7
2610.388,7
2610.504,11
2610.621,11
2610.737,12
2610.854,12
2610.97,9
2611.087,8
2611.203,7
2611.32,9
2611.436,7
2611.553,6
2611.669,6
2611.785,6
2611.902,6
2612.018,10
2612.135,12
2612.251,11
2612.368,12
2612.484,10
2612.601,7
2612.717,7
2612.834,6
2612.951,4
2613.067,5
2613.184,7
2613.3,6
2613.417,13
2613.533,16
2613.65,16
2613.766,17
2613.883,13
2613.999,11
2614.116,12
2614.232,13
2614.349,14
2614.465,14
2614.582,11
2614.699,16
2614.815,15
2614.932,13
2615.048,14
2615.165,11
2615.281,9
2615.398,12
2615.515,9
2615.631,6
2615.748,7
2615.864,5
2615.981,10
2616.097,9
2616.214,9
2616.331,8
2616.447,7
2616.564,10
2616.68,12
2616.797,13
2616.914,10
2617.03,9
2617.147,7
2617.263,6
2617.38,6
2617.497,7
2617.613,7
2617.73,7
2617.847,10
2617.963,8
2618.08,8
2618.196,9
2618.313,8
2618.43,7
2618.546,7
2618.663,7
2618.78,8
2618.896,9
2619.013,8
2619.13,9
2619.246,10
2619.363,13
2619.48,14
2619.596,13
2619.713,9
2619.83,10
2619.946,9
2620.063,12
2620.18,14
2620.296,8
2620.413,11
2620.53,11
2620.646,9
2620.763,10
2620.88,11
2620.996,9
2621.113,11
2621.23,15
2621.347,15
2621.463,14
2621.58,14
2621.697,14
2621.813,14
2621.93,14
2622.047,13
2622.164,16
2622.28,12
2622.397,16
2622.514,18
2622.631,12
2622.747,12
2622.864,8
2622.981,8
2623.097,7
2623.214,8
2623.331,7
2623.448,5
2623.564,6
2623.681,7
2623.798,7
2623.915,7
2624.032,10
2624.148,11
2624.265,11
2624.382,11
2624.499,10
2624.615,7
2624.732,11
2624.849,11
2624.966,10
2625.083,13
2625.199,10
2625.316,9
2625.433,7
2625.55,6
2625.667,8
2625.783,8
2625.9,12
2626.017,9
2626.134,9
2626.251,10
2626.367,9
2626.484,13
2626.601,11
2626.718,12
2626.835,12
2626.952,8
2627.068,8
2627.185,9
2627.302,7
2627.419,14
2627.536,17
2627.653,13
2627.77,12
2627.886,8
2628.003,4
2628.12,6
2628.237,8
2628.354,7
2628.471,10
2628.588,9
2628.704,11
2628.821,12
2628.938,11
2629.055,15
2629.172,13
2629.289,15
2629.406,15
2629.523,11
2629.64,11
2629.756,8
2629.873,9
2629.99,8
2630.107,8
2630.224,11
2630.341,11
2630.458,16
2630.575,14
2630.692,11
2630.809,10
2630.926,7
2631.042,11
2631.159,14
2631.276,14
2631.393,15
2631.51,14
2631.627,13
2631.744,14
2631.861,13
2631.978,11
2632.095,10
2632.212,12
2632.329,7
2632.446,9
2632.563,8
2632.68,5
2632.797,7
2632.914,8
2633.031,11
2633.148,11
2633.265,13
2633.382,11
2633.499,7
2633.616,8
2633.733,8
2633.85,12
2633.967,15
2634.084,16
2634.201,17
2634.318,15
2634.435,16
2634.552,13
2634.669,8
2634.786,7
2634.903,7
2635.02,9
2635.137,11
2635.254,11
2635.371,10
2635.488,10
2635.605,8
2635.722,9
2635.839,7
2635.956,7
2636.073,10
2636.19,11
2636.307,14
2636.424,13
2636.541,16
2636.658,11
2636.775,9
2636.892,8
2637.009,6
2637.126,9
2637.243,10
2637.361,12
2637.478,11
2637.595,13
2637.712,10
2637.829,11
2637.946,11
2638.063,10
2638.18,11
2638.297,8
2638.414,11
2638.531,11
2638.649,14
2638.766,17
2638.883,14
2639,14
2639.117,13
2639.234,13
2639.351,12
2639.468,10
2639.585,11
2639.703,11
2639.82,12
2639.937,12
2640.054,12
2640.171,11
2640.288,10
2640.405,11
2640.522,7
2640.64,7
2640.757,11
2640.874,12
2640.991,20
2641.108,20
2641.225,18
2641.343,21
2641.46,20
2641.577,19
2641.694,19
2641.811,16
2641.928,12
2642.046,11
2642.163,9
2642.28,7
2642.397,4
2642.514,7
2642.632,7
2642.749,6
2642.866,7
2642.983,4
2643.1,8
2643.218,10
2643.335,12
2643.452,16
2643.569,12
2643.686,11
2643.804,11
2643.921,8
2644.038,6
2644.155,9
2644.273,10
2644.39,14
2644.507,15
2644.624,12
2644.741,12
2644.859,8
2644.976,10
2645.093,11
2645.21,9
2645.328,11
2645.445,12
2645.562,11
2645.679,11
2645.797,9
2645.914,9
2646.031,9
2646.149,13
2646.266,17
2646.383,14
2646.5,16
2646.618,12
2646.735,10
2646.852,10
2646.97,7
2647.087,7
2647.204,5
2647.321,6
2647.439,8
2647.556,8
2647.673,9
2647.791,11
2647.908,11
2648.025,11
2648.143,13
2648.26,10
2648.377,10
2648.495,12
2648.612,10
2648.729,10
2648.847,9
2648.964,9
2649.081,8
2649.199,9
2649.316,11
2649.433,10
2649.551,13
2649.668,13
2649.785,11
2649.903,9
2650.02,6
2650.137,10
2650.255,13
2650.372,15
2650.489,19
2650.607,18
2650.724,14
2650.842,14
2650.959,10
2651.076,6
2651.194,8
2651.311,11
2651.429,12
2651.546,12
2651.663,12
2651.781,11
2651.898,12
2652.016,13
2652.133,10
2652.25,7
2652.368,6
2652.485,7
2652.603,9
2652.72,11
2652.837,11
2652.955,12
2653.072,13
2653.19,11
2653.307,13
2653.425,11
2653.542,14
2653.659,12
2653.777,9
2653.894,8
2654.012,5
2654.129,6
2654.247,7
2654.364,8
2654.482,6
2654.599,9
2654.717,12
2654.834,12
2654.952,14
2655.069,13
2655.186,14
2655.304,15
2655.421,13
2655.539,13
2655.656,8
2655.774,6
2655.891,11
2656.009,11
2656.126,10
2656.244,11
2656.361,10
2656.479,10
2656.596,14
2656.714,12
2656.831,11
2656.949,13
2657.066,11
2657.184,14
2657.302,12
2657.419,12
2657.537,16
2657.654,16
2657.772,16
2657.889,14
2658.007,9
2658.124,4
2658.242,10
2658.359,13
2658.477,14
2658.594,20
2658.712,18
2658.83,13
2658.947,13
2659.065,9
2659.182,8
2659.3,12
2659.417,11
2659.535,14
2659.653,13
2659.77,13
2659.888,15
2660.005,13
2660.123,12
2660.241,9
2660.358,11
2660.476,9
2660.593,12
2660.711,13
2660.829,10
2660.946,9
2661.064,8
2661.181,8
2661.299,9
2661.417,9
2661.534,10
2661.652,10
2661.769,10
2661.887,13
2662.005,12
2662.122,14
2662.24,16
2662.358,17
2662.475,17
2662.593,16
2662.711,14
2662.828,11
2662.946,8
2663.064,6
2663.181,6
2663.299,7
2663.417,12
2663.534,13
2663.652,15
2663.77,12
2663.887,7
2664.005,6
2664.123,5
2664.24,10
2664.358,11
2664.476,11
2664.593,12
2664.711,13
2664.829,15
2664.946,17
2665.064,18
2665.182,19
2665.3,23
2665.417,21
2665.535,17
2665.653,11
2665.77,11
2665.888,12
2666.006,15
2666.124,16
2666.241,14
2666.359,14
2666.477,10
2666.594,9
2666.712,4
2666.83,5
2666.948,7
2667.065,11
2667.183,13
2667.301,12
2667.419,13
2667.536,12
2667.654,11
2667.772,10
2667.89,9
2668.007,7
2668.125,10
2668.243,9
2668.361,8
2668.479,7
2668.596,5
2668.714,7
2668.832,8
2668.95,7
2669.068,5
2669.185,4
2669.303,4
2669.421,7
2669.539,8
2669.657,12
2669.774,12
2669.892,10
2670.01,10
2670.128,7
2670.246,7
2670.363,13
2670.481,16
2670.599,16
2670.717,17
2670.835,12
2670.953,9
2671.07,11
2671.188,8
2671.306,8
2671.424,10
2671.542,9
2671.66,13
2671.777,16
2671.895,13
2672.013,13
2672.131,9
2672.249,7
2672.367,11
2672.485,12
2672.603,13
2672.72,12
2672.838,10
2672.956,7
2673.074,7
2673.192,10
2673.31,10
2673.428,11
2673.546,10
2673.664,10
2673.781,12
2673.899,13
2674.017,16
2674.135,14
2674.253,11
2674.371,12
2674.489,14
2674.607,18
2674.725,19
2674.843,17
2674.961,15
2675.078,8
2675.196,10
2675.314,12
2675.432,11
2675.55,13
2675.668,12
2675.786,9
2675.904,8
2676.022,7
2676.14,3
2676.258,3
2676.376,4
2676.494,6
2676.612,9
2676.73,13
2676.848,13
2676.966,11
2677.084,12
2677.202,11
2677.32,11
2677.438,13
2677.556,11
2677.674,10
2677.792,11
2677.91,10
2678.028,11
2678.146,11
2678.264,10
2678.382,9
2678.5,9
2678.618,7
2678.736,8
2678.854,11
2678.972,9
2679.09,10
2679.208,11
2679.326,10
2679.444,13
2679.562,12
2679.68,10
2679.798,8
2679.916,6
2680.034,8
2680.152,8
2680.27,9
2680.388,12
2680.506,15
2680.624,13
2680.742,11
2680.86,12
2680.978,8
2681.096,10
2681.214,11
2681.332,7
2681.451,9
2681.569,10
2681.687,13
2681.805,13
2681.923,10
2682.041,10
2682.159,6
2682.277,8
2682.395,10
2682.513,9
2682.631,11
2682.75,11
2682.868,12
2682.986,10
2683.104,10
2683.222,7
2683.34,9
2683.458,13
2683.576,11
2683.694,14
2683.813,14
2683.931,14
2684.049,17
2684.167,17
2684.285,13
2684.403,10
2684.521,14
2684.64,11
2684.758,12
2684.876,15
2684.994,13
2685.112,14
2685.23,12
2685.348,9
2685.467,9
2685.585,10
2685.703,12
2685.821,17
2685.939,12
2686.057,13
2686.176,13
2686.294,13
2686.412,17
2686.53,17
2686.648,15
2686.767,13
2686.885,13
2687.003,12
2687.121,14
2687.239,11
2687.358,8
2687.476,7
2687.594,7
2687.712,8
2687.83,8
2687.949,10
2688.067,8
2688.185,10
2688.303,10
2688.422,8
2688.54,12
2688.658,13
2688.776,16
2688.894,17
2689.013,14
2689.131,12
2689.249,8
2689.367,8
2689.486,9
2689.604,9
2689.722,9
2689.841,8
2689.959,11
2690.077,11
2690.195,11
2690.314,12
2690.432,13
2690.55,13
2690.668,10
2690.787,11
2690.905,8
2691.023,8
2691.142,9
2691.26,8
2691.378,6
2691.496,7
2691.615,9
2691.733,10
2691.851,13
2691.97,12
2692.088,14
2692.206,14
2692.325,12
2692.443,13
2692.561,14
2692.68,14
2692.798,15
2692.916,16
2693.035,11
2693.153,11
2693.271,9
2693.39,7
2693.508,6
2693.626,7
2693.745,10
2693.863,9
2693.981,13
2694.1,12
2694.218,13
2694.336,14
2694.455,11
2694.573,13
2694.692,12
2694.81,12
2694.928,16
2695.047,14
2695.165,12
2695.283,12
2695.402,10
2695.52,11
2695.639,11
2695.757,15
2695.875,16
2695.994,15
2696.112,14
2696.231,10
2696.349,7
2696.467,11
2696.586,12
2696.704,14
2696.823,15
2696.941,9
2697.06,10
2697.178,10
2697.296,12
2697.415,14
2697.533,14
2697.652,14
2697.77,12
2697.889,13
2698.007,14
2698.125,13
2698.244,11
2698.362,10
2698.481,9
2698.599,6
2698.718,10
2698.836,12
2698.955,12
2699.073,16
2699.192,15
2699.31,13
2699.429,12
2699.547,9
2699.666,10
2699.784,10
2699.903,12
2700.021,14
2700.14,12
2700.258,12
2700.377,10
2700.495,10
2700.614,10
2700.732,8
2700.851,9
2700.969,7
2701.088,6
2701.206,9
2701.325,7
2701.443,8
2701.562,8
2701.68,10
2701.799,10
2701.917,11
2702.036,15
2702.154,10
2702.273,10
2702.391,8
2702.51,4
2702.629,7
2702.747,8
2702.866,9
2702.984,11
2703.103,14
2703.221,13
2703.34,11
2703.458,14
2703.577,8
2703.696,11
2703.814,14
2703.933,11
2704.051,15
2704.17,16
2704.288,15
2704.407,13
2704.526,11
2704.644,13
2704.763,13
2704.881,17
2705,15
2705.119,12
2705.237,10
2705.356,5
2705.475,7
2705.593,6
2705.712,10
2705.83,14
2705.949,14
2706.068,13
2706.186,14
2706.305,12
2706.424,13
2706.542,13
2706.661,9
2706.779,13
2706.898,10
2707.017,8
2707.135,9
2707.254,4
2707.373,4
2707.491,6
2707.61,4
2707.729,3
2707.847,6
2707.966,11
2708.085,12
2708.203,15
2708.322,13
2708.441,9
2708.559,10
2708.678,9
2708.797,11
2708.915,11
2709.034,13
2709.153,16
2709.272,13
2709.39,12
2709.509,12
2709.628,8
2709.746,9
2709.865,9
2709.984,6
2710.103,7
2710.221,8
2710.34,10
2710.459,11
2710.577,11
2710.696,13
2710.815,13
2710.934,13
2711.052,12
2711.171,8
2711.29,5
2711.409,6
2711.527,7
2711.646,8
2711.765,9
2711.884,10
2712.002,12
2712.121,11
2712.24,13
2712.359,10
2712.477,8
2712.596,13
2712.715,11
2712.834,11
2712.953,13
2713.071,12
2713.19,13
2713.309,14
2713.428,14
2713.547,11
2713.665,11
2713.784,9
2713.903,9
2714.022,11
2714.141,9
2714.259,12
2714.378,12
2714.497,10
2714.616,10
2714.735,8
2714.853,5
2714.972,7
2715.091,11
2715.21,10
2715.329,10
2715.448,11
2715.566,8
2715.685,9
2715.804,8
2715.923,5
2716.042,6
2716.161,9
2716.28,11
2716.398,12
2716.517,13
2716.636,11
2716.755,13
2716.874,11
2716.993,9
2717.112,8
2717.231,5
2717.349,7
2717.468,11
2717.587,10
2717.706,11
2717.825,9
2717.944,7
2718.063,9
2718.182,7
2718.301,11
2718.419,10
2718.538,10
2718.657,13
2718.776,10
2718.895,9
2719.014,10
2719.133,9
2719.252,9
2719.371,10
2719.49,7
2719.609,8
2719.728,9
2719.847,9
2719.965,11
2720.084,10
2720.203,7
2720.322,6
2720.441,8
2720.56,7
2720.679,9
2720.798,8
2720.917,4
2721.036,5
2721.155,5
2721.274,5
2721.393,8
2721.512,7
2721.631,10
2721.75,10
2721.869,9
2721.988,10
2722.107,10
2722.226,10
2722.345,9
2722.464,9
2722.583,8
2722.702,7
2722.821,7
2722.94,6
2723.059,6
2723.178,9
2723.297,8
2723.416,8
2723.535,5
2723.654,5
2723.773,8
2723.892,8
2724.011,11
2724.13,11
2724.249,9
2724.368,10
2724.487,8
2724.606,5
2724.725,7
2724.844,7
2724.963,6
2725.082,9
2725.202,7
2725.321,7
2725.44,10
2725.559,9
2725.678,11
2725.797,10
2725.916,10
2726.035,11
2726.154,14
2726.273,18
2726.392,19
2726.511,19
2726.63,15
2726.749,12
2726.869,12
2726.988,12
2727.107,11
2727.226,11
2727.345,8
2727.464,8
2727.583,9
2727.702,8
2727.821,10
2727.941,10
2728.06,10
2728.179,11
2728.298,8
2728.417,8
2728.536,11
2728.655,11
2728.774,12
2728.894,10
2729.013,7
2729.132,5
2729.251,7
2729.37,6
2729.489,6
2729.609,8
2729.728,5
2729.847,6
2729.966,7
2730.085,7
2730.204,8
2730.324,11
2730.443,11
2730.562,13
2730.681,14
2730.8,15
2730.919,14
2731.039,12
2731.158,14
2731.277,13
2731.396,11
2731.515,12
2731.635,9
2731.754,7
2731.873,9
2731.992,7
2732.111,7
2732.231,5
2732.35,5
2732.469,5
2732.588,6
2732.708,8
2732.827,8
2732.946,8
2733.065,8
2733.184,8
2733.304,11
2733.423,11
2733.542,14
2733.661,18
2733.781,15
2733.9,16
2734.019,12
2734.138,8
2734.258,9
2734.377,11
2734.496,11
2734.615,10
2734.735,9
2734.854,8
2734.973,12
2735.093,14
2735.212,14
2735.331,11
2735.45,7
2735.57,4
2735.689,5
2735.808,7
2735.928,8
2736.047,9
2736.166,10
2736.286,10
2736.405,11
2736.524,13
2736.643,10
2736.763,10
2736.882,8
2737.001,7
2737.121,7
2737.24,8
2737.359,10
2737.479,12
2737.598,14
2737.717,13
2737.837,11
2737.956,8
2738.075,8
2738.195,6
2738.314,11
2738.434,14
2738.553,13
2738.672,17
2738.792,13
2738.911,10
2739.03,10
2739.15,9
2739.269,9
2739.388,11
2739.508,13
2739.627,12
2739.747,11
2739.866,13
2739.985,10
2740.105,9
2740.224,10
2740.344,9
2740.463,11
2740.582,13
2740.702,14
2740.821,14
2740.941,12
2741.06,10
2741.179,7
2741.299,7
2741.418,7
2741.538,9
2741.657,10
2741.777,9
2741.896,11
2742.015,11
2742.135,9
2742.254,9
2742.374,7
2742.493,7
2742.613,12
2742.732,13
2742.851,15
2742.971,13
2743.09,13
2743.21,10
2743.329,10
2743.449,10
2743.568,9
2743.688,8
2743.807,9
2743.927,11
2744.046,8
2744.166,8
2744.285,6
2744.405,8
2744.524,9
2744.644,13
2744.763,12
2744.883,10
2745.002,11
2745.122,9
2745.241,10
2745.361,7
2745.48,6
2745.6,9
2745.719,11
2745.839,13
2745.958,15
2746.078,12
2746.197,10
2746.317,11
2746.436,9
2746.556,7
2746.675,9
2746.795,8
2746.914,10
2747.034,10
2747.154,7
2747.273,8
2747.393,6
2747.512,8
2747.632,10
2747.751,10
2747.871,11
2747.99,12
2748.11,11
2748.23,8
2748.349,8
2748.469,8
2748.588,8
2748.708,11
2748.828,12
2748.947,11
2749.067,13
2749.186,11
2749.306,7
2749.426,6
2749.545,3
2749.665,3
2749.784,7
2749.904,12
2750.024,15
2750.143,16
2750.263,14
2750.382,10
2750.502,9
2750.622,10
2750.741,12
2750.861,13
2750.981,14
2751.1,16
2751.22,17
2751.339,16
2751.459,14
2751.579,13
2751.698,11
2751.818,10
2751.938,10
2752.057,9
2752.177,7
2752.297,8
2752.416,8
2752.536,8
2752.656,9
2752.775,10
2752.895,10
2753.015,10
2753.134,13
2753.254,12
2753.374,12
2753.493,13
2753.613,11
2753.733,10
2753.853,8
2753.972,5
2754.092,6
2754.212,6
2754.331,9
2754.451,11
2754.571,8
2754.691,11
2754.81,9
2754.93,11
2755.05,11
2755.169,13
2755.289,15
2755.409,11
2755.529,14
2755.648,9
2755.768,6
2755.888,10
2756.008,11
2756.127,10
2756.247,13
2756.367,9
2756.487,7
2756.606,9
2756.726,7
2756.846,8
2756.966,8
2757.085,8
2757.205,12
2757.325,12
2757.445,10
2757.565,8
2757.684,6
2757.804,5
2757.924,7
2758.044,15
2758.164,14
2758.283,13
2758.403,11
2758.523,7
2758.643,8
2758.763,9
2758.882,11
2759.002,9
2759.122,11
2759.242,13
2759.362,11
2759.481,12
2759.601,8
2759.721,7
2759.841,7
2759.961,6
2760.081,8
2760.2,7
2760.32,11
2760.44,15
2760.56,12
2760.68,13
2760.8,13
2760.92,9
2761.039,13
2761.159,14
2761.279,12
2761.399,14
2761.519,12
2761.639,11
2761.759,11
2761.878,8
2761.998,10
2762.118,12
2762.238,11
2762.358,15
2762.478,12
2762.598,9
2762.718,11
2762.838,10
2762.958,11
2763.077,13
2763.197,13
2763.317,11
2763.437,14
2763.557,12
2763.677,11
2763.797,13
2763.917,8
2764.037,10
2764.157,9
2764.277,5
2764.397,8
2764.516,6
2764.636,5
2764.756,6
2764.876,4
2764.996,4
2765.116,5
2765.236,8
2765.356,8
2765.476,7
2765.596,9
2765.716,5
2765.836,7
2765.956,8
2766.076,6
2766.196,9
